Hours_Studied,Practice_Tests_Taken,Attendance_Rate,Sleep_Hours,Exam_Score
4.06723186227716,8,0.14249554290151323,5.528023732276307,54.54478928355269
9.376815930432082,5,0.49888815345135606,9.045229476555535,70.59041731310796
8.725714766587107,6,0.6181557343181191,4.23055809377395,62.15007490536981
4.860946246375165,0,0.702464970544104,9.41057195281254,68.82095480594113
7.757839610123476,4,0.5596486834869141,6.768864787748405,63.180388433798115
7.7908858667621415,4,0.00977084741918366,7.823208860849682,51.82713326738488
1.9281148195233935,9,0.3264613082439919,7.956123533234696,67.67415913394986
9.1229761601161,3,0.5177116433847114,9.370706444239218,76.08811335258278
5.547271352030714,5,0.08786649914483335,7.8200180930032435,57.92243758293456
8.438117194969674,6,0.35062693120918076,7.68360150856037,55.56940249087424
3.880446409275506,8,0.033203108791366565,4.39991224336414,47.06953425866266
9.059709056465804,0,0.07857849715502074,7.110448131671225,33.2210192554147
4.502815108607468,5,0.39692327620159606,4.90101400490225,53.37662537571041
1.0975388633226852,6,0.13271575404306035,8.424602612328913,64.17702691240336
9.148437787773373,2,0.5675408482615582,7.073331524876047,54.597426036260345
1.821580091075202,7,0.6894649691372657,8.08136667525012,73.76534304702572
3.873822738313734,4,0.8005866991090829,4.250037403614305,49.288793744239825
9.550557703457244,8,0.2001502442448101,4.5087520962748195,47.29388573865762
9.555464322438006,4,0.16748258225906976,8.297940328376093,56.79619341769905
6.160940993109575,8,0.10456784033440025,4.43250601599204,47.66224434858274
6.686534909528193,9,0.6364302495436367,4.427540366591551,68.45676701367618
5.036009697804878,3,0.7064757264869012,4.072650851409325,56.55034898472539
3.638896945282581,8,0.03158614482564204,9.739008389796881,64.28734493897518
3.957980908329244,4,0.9362122462436898,8.425050156754041,78.74870116568995
7.052666104693346,9,0.05197128365147241,6.1195084510123845,44.560556245378685
7.77137076493912,8,0.5412963353010705,5.779213487725931,60.214155471156474
8.124211393532637,2,0.7090605194509164,6.098219378475097,63.83685519880331
8.106563285150985,3,0.8709691237460856,8.647921187087091,86.68921907961958
1.8208549274382133,8,0.7140869321324278,7.968223666422486,71.82032390766093
5.449782742323233,9,0.8017280830697918,5.111173407204808,66.82530132928262
1.5180288401497986,5,0.33945019254280606,5.044656012004506,45.881968587572
5.94575994091362,1,0.8148251137465122,4.590373898280384,53.17573267426077
4.973774512360393,6,0.08011484638467514,7.961816318208029,52.15401918791632
8.989337644824698,1,0.8948166560605276,8.586235973330416,77.49171982871825
4.158235112968708,1,0.5475923761537362,5.590278569950025,45.67326144419512
2.053603147848453,0,0.8172977699624937,4.125669766185477,45.89646183455019
2.2869251384755227,2,0.45231828451830014,4.493030004858564,43.680889855250534
7.85359568545725,5,0.643577695196525,9.807160209070183,81.51668152448424
6.56396256984635,7,0.5264026609361132,5.772668664864522,59.0990787277117
1.9101040851051123,8,0.7315895217553319,8.615338887028802,81.24037270221685
1.756961255034977,6,0.08162998203058958,7.747981413125583,53.44977623253292
7.30872218313208,3,0.0603520839905638,6.291637837917375,40.342185433145985
1.6548670572777417,5,0.24710323401014644,5.23412357317333,42.95168139574663
8.396740533613206,4,0.15954468011318834,4.728318508956439,47.77986501414671
7.3561800444084655,7,0.8717835665922017,7.6900778082332,84.35096529640163
1.7321390257770979,0,0.21921398735804432,8.647802683826729,49.03088706004001
1.7635394267667273,0,0.9758652558191313,7.863425521246784,72.78327307406823
9.87975620651058,5,0.33689579177110685,7.18181279949495,58.29874278443214
4.368437161805083,9,0.18211791568869928,4.251707340589817,52.33507222626531
4.335779323602019,1,0.7896985071424791,9.810932665566302,78.32814123253716
8.315196105317522,4,0.6587077755008761,8.792285149927448,74.51222673676939
9.525237196454729,0,0.498195716453139,5.756932220205789,49.779212102256395
9.874009574405838,6,0.5553635509376312,9.879821976153103,74.1552394783143
7.780403667330475,0,0.7192017782722638,7.611289537817933,57.11082515964074
4.386336269778242,3,0.22845474133129873,7.494535949243479,46.111231462072375
1.7515064502880189,8,0.9963339160567419,8.488439076577192,89.74753091852196
7.994322243346931,0,0.9747931621467831,8.870618728540826,85.45719240187185
6.025638247622245,3,0.6503256863469369,7.938871643989016,78.77088484036524
4.817998083222786,5,0.19954245092914513,4.7685744781972,44.94660065935326
9.157189465852625,5,0.6802282424312913,6.02960503596699,66.72197061383703
2.000777340755362,7,0.07219840897917584,9.568501841956298,55.80348374469522
5.433625938617732,0,0.030652502205806065,5.347693671063111,27.118124798266724
1.1021828029067717,6,0.2576828885112137,6.23300214302508,47.39745173208332
5.217945777947136,0,0.4626229567393163,6.592461297665176,45.82393551042864
1.5067294811365362,6,0.8682725054083805,6.636429938166713,70.99229755261565
2.0693612464126474,2,0.727169069766308,7.677637494967153,62.67055117790443
2.057736220993944,7,0.742706521199981,9.658455026468246,75.50006620485931
6.842892719044572,2,0.42549333444807536,5.4441562709950295,50.4622897566229
7.71440391338881,0,0.3459349925469629,4.729008257805509,31.745137502092923
6.250318885874437,7,0.3710387629846027,5.1848229391596234,54.75163946024172
9.659552936270877,2,0.9876495637360578,9.321549401255616,94.47146844161803
4.373835215713337,1,0.04010919141248248,7.874864875931236,39.730211250383874
3.571408776536747,0,0.8670314961224486,5.715440735434961,43.36527445773132
8.817392153705143,2,0.5786754085723934,8.895681633811703,67.93560617831183
3.0123625466750736,1,0.43861541918959046,9.168219978180616,67.70930566025368
9.669002854965502,1,0.7252576604151365,9.079086032141667,82.8124983862516
1.109390272208347,5,0.48666894142470285,9.513559201837326,66.46387238854898
9.728909440368751,0,0.8734232380816606,5.51344612104017,60.14498763998077
1.388439207555185,1,0.9007018640112585,8.53025157247767,69.9011371818479
9.02028802328264,5,0.4217209268734554,6.76323698364484,59.546186162220245
5.749309981776698,2,0.2768277972350516,9.05199131734037,73.08623123154925
9.936683165073703,3,0.5923503285933622,8.370944062969679,62.08505179670297
1.6641690826185898,0,0.912363345616691,8.658684678998348,72.59868970401277
5.984688559611887,7,0.21066218900566658,7.936971026086429,64.73706208327405
9.72372282057189,6,0.6229665835634828,5.064572616818241,65.33028134392119
5.707880597531339,6,0.6315602200925206,7.27016151338163,70.07068217605078
6.664587743217362,2,0.733113022415281,9.90801843714705,79.73957065300114
7.261738200861554,9,0.1315676851272598,9.624328398982714,71.01512499196703
5.090869582909959,9,0.7158249646820886,4.25904241478207,64.15194355376252
6.648022720756571,2,0.909032520665641,4.988888894376623,57.158667802667914
6.258828807307902,1,0.17968310887024197,4.790372640727371,36.95374744194753
9.110422094418901,0,0.23754332492387764,8.355879459911772,50.701814204824586
1.409017423073121,6,0.9713950940416396,8.90671197914167,88.12452165569772
3.528668706330073,6,0.18097695270948977,5.281068197864031,45.099802984711985
9.553703356689029,1,0.8543850933695791,7.0351161577109735,72.2588661861787
9.012374055018247,6,0.4922778564480348,9.0442181680672,75.33740753784191
5.100910775071417,7,0.24723107440317704,8.396809268597504,56.57618054407699
6.581193380213831,0,0.8707499012725114,7.253423232951089,71.33169805858628
3.496430646830194,8,0.4453052550026655,7.542086142752638,63.939499118262134
2.6930904375138516,6,0.5148173539296902,7.05016328149768,60.503741507140546
5.173285644459839,2,0.3592333693997657,5.785290707912924,42.794462409124066
4.180170052234475,7,0.5929508514349274,7.390131957154097,77.28344381556619
6.252905006657849,6,0.16352387258502277,8.133311812300544,49.39506617182307
1.6996117326848634,7,0.3910815366517607,9.239937495164845,88.30072093675096
9.769553268995498,5,0.9694123223352875,7.8177481238754885,87.35921564236452
9.875896700316426,8,0.25813343270112754,8.566729222258948,71.64420234310094
